AVENUE DE TERVUEREN 270, BRUXELLES, Belgium
AVENUE DU BOURGET 44, BRUXELLES, Belgium
SEDANSTRASSE 18, ULM, Germany
VIALE TICINO 96, GAVIRATE, Italy
RUE GEORGES 9 BIS, LA GARENNE COLOMBES, France
NAM SNP 21, BRATISLAVA, Slovakia
SQUARE AMBIORIX 10, BRUXELLES, Belgium
AVENUE FRANCIS DE PRESSENCE 11, SAINT DENIS LA PLAINE, France
RUE EMILE DECORPS 13, VILLEURBANNE, France
MICHALAKIS KARAOLIS STREET, NICOSIA, Cyprus
UNIVERSITY CAMPUS, THESSALONIKI, Greece
KEFALLINIAS STREET 46, ATHINA, Greece
AUGUST BEBEL STRASSE 26/53, POTSDAM, Germany
CALLE CARRANZA 25 7, MADRID, Spain
PINK LANE 1, NEWCASTLE, United Kingdom
VIA RAVASI 2, VARESE, Italy
KASARMIKATU 34, HELSINKI, Finland
KAISERSTRASSE 12, KARLSRUHE, Germany
VIA MILANO 10, BEDERO VALCUVIA, Italy
VIA VENEZIAN 1, MILANO, Italy
RUE BLAISE PASCAL 4, STRASBOURG CEDEX, France
VIA ISONZO 1, PONTEVECCHIO DI MAGENTA, Italy
AVENUE DE LA PAIX 7 BIS, GENEVE, Switzerland
VIA DELL INDUSTRIA 42, GRISIGNANO DI ZOCCO, Italy
VIA STIVO 22, ROVERETO, Italy
CLAUDE DORNIER STRASSE, IMMENSTAAD, Germany
CALLE PATIO DE ESCUELAS 1, SALAMANCA, Spain
MILLERS YARD 22, CAMBRIDGE, United Kingdom
AMSTEL 1, AMSTERDAM, Netherlands
CALEA FLOREASCA NR 9-11 AP1, BUCURESTI, Romania
RUE RAULIN 58, LYON CEDEX 07, France
SANDAKERVEIEN 118, OSLO, Norway
KONING ALBERT II LAAN 15, BRUSSEL, Belgium
VIA SPEZIA 1, MILANO, Italy
HUSINEC REZ 130, HUSINEC, Czech Republic
AVENUE CORTENBERGH 66 2 ETAGE, BRUXELLES, Belgium
RIDDERVOLDS GT 10, OSLO, Norway
Uzbekistan
GLOWNY RYNEK 20, KALISZ, Poland
RUE COPERNIC 1, ARLES, France
BOGENSTRASSE 34 HALLE D, AHRENSBURG, Germany
SIR WINSTON CHURCHILLLAAN 366A, RIJSWIJK, Netherlands
HOES LANE 445, PISCATAWAY, United States
VIA UNIVERSITA 12, PARMA, Italy
RUA DA CRUZ DE STA APOLONIA 23-25, LISBOA, Portugal
VIA ANCONA 3, TREZZANO ROSA, Italy
SCHLOSSPLATZ 2, MUNSTER, Germany
CONWAY STREET FITZROY SQUARE, LONDON, United Kingdom
VIA VIGORELLI ADOLFO 7, ROMA, Italy
CHARILAOU THERMI ROAD 6 KM, THERMI THESSALONIKI, Greece
CALLE BRAVO MURILLO 38, MADRID, Spain
Madagascar
DELLESTRAAT 24, LUMMEN, Belgium
ROUTE DE MEYRIN CERN, GENEVE 23, Switzerland
WIEDNER HAUPTSTRASSE 32, WIEN, Austria
UEBERLANDSTRASSE 129, DUBENDORF, Switzerland
NATALSTRAAT 7, LEEUWARDEN, Netherlands
VIA CADORNA 66, VIMODRONE, Italy
LOUISE RIANKOUR STREET 64, ATHINA, Greece
SWIETEGO WINCENTEGO 114/230, WARSZAWA, Poland
PIAZZETTA TRIQ IT TORRI, SLIEMA, Malta
Switzerland
RUE DE JAVEL 122, PARIS, France
CALLE PERE IV- 37 BAIXOS DRETA, BARCELONA, Spain
PARNONOS 3, MAROUSI ATTIKIS, Greece
DE RUN 4441, VELDHOVEN, Netherlands
LANGE GASSE 30/4, WIEN, Austria
FEILITZSCHSTRASSE 6, MUNCHEN, Germany
VIA DEL CORSO 184, ROMA, Italy
MARCO AURELIO 3/5/2, BARCELONA, Spain
TINGSVAGEN 19, SOLLENTUNA, Sweden
VIA GIOBERTI 4, MILANO, Italy
RUE DES HAUDRIETTES 5, PARIS, France
MAIKA BULGARIA SQUARE 2, VELIKO TURNOVO, Bulgaria
IM BANGERT 8, MUHLHAUSEN, Germany
VIA G B MORGAGNI 33, ROMA, Italy
SLANEY ROAD UNIT 33, DUBLIN 11, Ireland
UNIONINKATU 20/22, HELSINKI, Finland
HEATH HOUSE, ROYSTON, United Kingdom
AM ELDENHOLZ 23, WAREN, Germany
VIA CAPECELATRO ALFONSO 69, MILANO, Italy
THADEUA ROAD, VIENTIANE, Laos
PAPIERMUHLENWEG 74, RATINGEN, Germany
INCILIPINAR MAH 16 NOLU SOK, GAZIANTEP, Turkey
VIA DI VIGNA MURATA 605, ROMA, Italy
RUE NOTRE DAME DE NAZARETH 38, PARIS, France
CHEMIN DES CAPELLES 23, TOULOUSE CEDEX 3, France
BOULEVARD ADOLPHE PINARD 18, PARIS CEDEX 14, France
RUE SAINT SAVOURNIN 8, MARSEILLE, France
ZAMENHOFA 1, WARSZAWA, Poland
RAIFFEISENSTRASSE 8, MAINTAL, Germany
CHAUSSEE D IXELLES 144, BRUXELLES, Belgium
JARDIM DA ALAMEDA, FARO, Portugal
CORSO MONCALIERI 77, TORINO, Italy
ZIKOVA 4, PRAHA, Czech Republic
NEWGATE STREET 81, LONDON, United Kingdom
PIAZZA DI PIETRA 26, ROMA, Italy
RUSSET GLADE 22 EMMER GREEN, READING, United Kingdom
KINGSTON LANE, UXBRIDGE, United Kingdom
VIA DI VILLA PATRIZI 10, ROMA, Italy
EMERIKA BLUMA 1, SARAJEVO, Bosnia and Herzegovina
ALLEE DE LA ROBERTSAU 76, STRASBOURG, France
JAMOVA 39, LJUBLJANA, Slovenia
ROUTE DES MORILLONS 4, GENEVE 22, Switzerland
BODELSCHWINGHWEG 4, ROTTENBURG, Germany
TOOMEMAGI TAHETORN, TARTU, Estonia
OLD COLLEGE, EDINBURGH, United Kingdom
VIA OSTIENSE 81/A, ROMA, Italy
KELBOURN COURT DATEN PARK, WARRINGTON, United Kingdom
AVENIDA RANILLAS 20, ZARAGOZA, Spain
VIA S S VENAFRANA 85, VENAFRO IS, Italy
INDUSTRIEZONE III, EREMBODEGEM AALST, Belgium
INNRAIN 52, INNSBRUCK, Austria
OSSENBERG 12, BALEN, Belgium
CALLE PRINCIPE DE VERGARA 17, MADRID, Spain
PLACE DES CARABINIERS 18A, BRUXELLES, Belgium
JUKUBOVO NAMESTIE 12, BRATISLAVA, Slovakia
VIA GERMANICO 172, ROMA, Italy
RATHAUSPLATZ 1, SINDELFINGEN, Germany
NIJVERHEIDSSTRAAT 13, MOL, Belgium
AMSTERDAMSEWEG 15, ARNHEM, Netherlands
KAMPMANNSGADE 4, KOBENHAVN V, Denmark
AUGASSE 2-6, WIEN, Austria
TRUBARJEVA CESTA 79, LJUBLJANA, Slovenia
VIALE CRUCIOLI 122, TERAMO, Italy
ENERGIEWEG 5, ZOETERWOUDE, Netherlands
Guyana
RAMISTRASSE 71, ZURICH, Switzerland
BURGEMEESTER OUDLAAN 50, ROTTERDAM, Netherlands
AVENUE DE LA PORTE DE HAL 38, BRUXELLES, Belgium
PLACE DE LA MAIRIE 1, SAINT GERMAIN LAPRADE, France
WESTERDUINWEG 3, PETTEN, Netherlands
RUE JEAN BERTIN 12, VALENCE, France
UNIT 38 HAYHILL INDUSTRIAL ESTATE, LOUGHBOROUGH, United Kingdom
CALLE SANTA ISABEL 15-2 DERACHA, MADRID, Spain
GJORWELLSGATAN 30, STOCKHOLM, Sweden
AVENUE EMILE VAN BECELAERE 28A /29, BRUXELLES, Belgium
CHAUSSEE DE WAVRE 214D, BRUXELLES, Belgium
FRIEDRICHSTRASSE 23/A, STUTTGART, Germany
PLAZA DE PUERTO RUBIO 28, MADRID, Spain
DIMITAR HADJIKOTZEV STRADA 73, SOFIA, Bulgaria
PRINCIPE DE VERGARA 154, MADRID, Spain
ALTE HEERSTRASSE 111, SANKT AUGUSTIN, Germany
AVENUE DES PLEIADES 11, BRUXELLES, Belgium
MIHAIL KOGALNICEANU 20, BRASOV, Romania
VIA DELLA SIDERURGIA 12, VERONA, Italy
RUE LEOPOLD 23, BRUXELLES, Belgium
DRIENERLOLAAN 5, ENSCHEDE, Netherlands
TRAPPENTREUSTRASSE 1, MUNCHEN, Germany
TEMPLERGRABEN 55, AACHEN, Germany
VIA NOVARA 506, ROMAGNANO SESIA, Italy
LAZARETTSTRASSE 33, MUNCHEN, Germany
Canada
BETASTRASSE 9A, UNTERFOHRING, Germany
MAS DE NOGUERA S/N, CAUDIEL, Spain
MAR ROUKOZ POLE TECHN BERYTECH, MKALLES BEIRUT, Lebanon
MALLEDIJK 18, SPIJKENISSE, Netherlands
RUE DU COMMANDANT RENE MOUCHOTTE 33, PARIS, France
PLAZA DEL MERCADO CHICO 1, AVILA, Spain
WETERINGWEG 10, PIJNACKER, Netherlands
VIA PETROSA 2, ASSISI, Italy
FORSTERWEG 2, POSTDAM BABELSBERG, Germany
ABRAHAM LINCOLNSTRASSE 38-42, WIESBADEN, Germany
HOLSTENSTRASSE 98, KIEL, Germany
ZUM LONNENHOHL 46, DORTMUND, Germany
AVENUE EDOUARD LACOMBLE 17, BRUSSEL, Belgium
VIA MONSOLINI 12, REGGIO CALABRIA, Italy
MARTINISTRASSE 52, HAMBURG, Germany
CORK, Ireland
AVENUE LEON JOURNAULT 1, SEVRES, France
VIA ROLANDINO 2, BOLOGNA, Italy
RUE EN BOIS 104, LIEGE, Belgium
MELIKISHVILI STREET 2/8, BATUMI, Georgia
DRONNINGENSGATE 16, OSLO, Norway
CHAUSSEE SAINT PIERRE 123, BRUXELLES, Belgium
AVENUE DE MAZARGUES 265, MARSEILLE 08, France
ALLEES ANTONIO MACHADO 5, TOULOUSE CEDEX 9, France
ALEJA NIEPODLEGLOSCI 208, WARSZAWA, Poland
OUDEGRACHT 167, UTRECHT, Netherlands
VIA PER PEDONA SNC, CAMAIORE, Italy
NEW OXFORD STREET 1-19, LONDON, United Kingdom
PJAZZA CELSI 7, NAXXAR, Malta
PETTELAARPARK 1, S HERTOGENBOSCH, Netherlands
VIALE DEI COLLI PORTUENSI 423, ROMA, Italy
UL. SWIETOCHOWSKIEGO 3/161, WARSZAWA, Poland
BOULEVARD DE LA PLAINE 5, BRUXELLES, Belgium
CALLE SICILIA 253 5-1, BARCELONA, Spain
CALLE ALCALA 56, MADRID, Spain
AVENUE D ALSACE 18 LES MIROIRS, COURBEVOIE, France
PHILIPSSITE 5, LEUVEN, Belgium
DRAHY 629, MORAVSKY SVATY JAN, Slovakia
KORTENAERKADE 11, S GRAVENHAGE, Netherlands
QUEEN ANNES GATE 15, LONDON, United Kingdom
RUE LARGE 5, LUXEMBOURG, Luxembourg
RUE PIERRE DUCLOT 8, GRENOBLE, France
TRG DOSITEJA OBRADOVICA 6, NOVI SAD, Serbia (Republic of)
AVENUE ANDRE MARIE AMPERE 17, LONS, France
QUAI BRANLY 101, PARIS CEDEX 15, France
SPANDAUER DAMM 89 IM BHF WESTEND, BERLIN, Germany
AM BUHL 4, KREUZTAL, Germany
1 MILL STREET, LONDON, United Kingdom
SPORTOVNI HALA NAMESTI MIRU 860, UHERSKE HRADISTE, Czech Republic
UL. SOLEC 61, WARSZAWA, Poland
KANTSTRASSE 31, BERLIN, Germany
VIA CORTI 12, TREVISO, Italy
VIA SIMONE D ORSENIGO 22, MILANO, Italy
IMMEUBLE SCI FACE CRTV 2 ETAGE, DOUALA, Cameroon
STAROMESTSKA 6, BRATISLAVA, Slovakia
PIAZZA UNIVERSITA 2, CATANIA, Italy
STR BANULESCU BODONI 57/1, CHISINAU, Moldova
VIA CREVELLA 5/A, LUINO, Italy
CALLE 19 DE ABRIL 26 NAVE A, DOS HERMANAS, Spain
VIA A SAFFI 88, VARESE, Italy
HEILBRONNER STRASSE 43, STUTTGART, Germany
LEOPOLDSTRASSE 252, MUNCHEN, Germany
PIAZZALE ALDO MORO 5, ROMA, Italy
SPUI 21, AMSTERDAM, Netherlands
AMSTERDAM, Netherlands
SARPHATISTRAAT 13, AMSTERDAM, Netherlands
JAHNPLATZ 1, KERPEN, Germany
VEVERI ANTONINSKA 548/1, BRNO STRED, Czech Republic
Belarus
RUE HENRI STACQUET 61 1, BRUXELLES, Belgium
AM WORTZGARTEN 10, IDSTEIN, Germany
PLAZA DE LOS FUEROS 1, OBANOS, Spain
RITTERSTRASSE 23, AACHEN, Germany
MERKELA IELA 11, RIGA, Latvia
RUE DE TURENNE 12, PARIS 04, France
LUTHERSE BURGWAL 10, DEN HAAG, Netherlands
VIA PIEMONTE 16, MILANO, Italy
OCCAM COURT 2, GUILDFORD, United Kingdom
VIALE DELLE TERME DE CARACALLA, ROME, Italy
RUE ANDRE PASCAL 2, PARIS CEDEX 16, France
ROZEN STREET 14, RAMAT GAN, Israel
VOLGOGRADSKIY PR-T 12, MOSKVA, Russia
AVENUE FELIX LOUAT 52, SENLIS CEDEX, France
VASKEREJVEN 39, BERGEN, Norway
AVENUE LOUISE 250/14, BRUXELLES, Belgium
TORRE MIRAMAR 2-8D, CARCAVELOS, Portugal
VIA CARLO ALBERTO 16, TORINO, Italy
VIA G WASHINGTON 70, MILANO, Italy
VSTUPNY AREAL, KOSICE, Slovakia
GREGOR MENDEL STRASSE 33, WIEN, Austria
VIA FEDERICO FELLINI 2, SPOLTORE, Italy
NOORDKUSTLAAN 18, GROOT BIJGAARDEN, Belgium
MARKTSTRASSE 3, EISENSTADT, Austria
AM HEUMARKT 1, WIEN, Austria
BOSCHDIJK 525, EINDHOVEN, Netherlands
CORSO IV NOVEMBRE 58, ALESSANDRIA, Italy
VIA CIRCONVALLAZIONE EST 1, STEZZANO BG, Italy
KOLBERGERSTRASSE 7, MUNCHEN, Germany
RUE JEAN JACQUES ROUSSEAU 27, PARIS, France
BRUGWACHTER 8, ROTTERDAM, Netherlands
Gabon
NERVIERSLAAN 54, WEMMEL, Belgium
FELDKREUZSTRASSE 3, RUM, Austria
IKARIAS 14, NEA IONIA, Greece
CHEMIN DE LA PRAIRIE 18, ANNECY, France
RUE DU CHAMP DE MARS 5, BRUXELLES, Belgium
BOULEVARD DE WATERLOO 34, BRUXELLES, Belgium
SOPHIENSTRASSE 28-29, BERLIN, Germany
THAI HA STREET 133 SUITE 501, DONG DA DISTRICT HANOI, Vietnam
RUE FROISSART 133, BRUXELLES, Belgium
VIA MARIGNANO 18, MEZZANO DI SAN GIULIANO MILANESE, Italy
PLAC WLADYSLAWA LOKIETKA 1, LUBLIN, Poland
RUE SAINT JEAN DU PEROT 4, LA ROCHELLE, France
VIA DELL ARTIGIANATO 10, MUGGIO, Italy
TULLASTRASSE 72, FREIBURG, Germany
REGULATORVAGEN 11, HUDDINGE, Sweden
DOLMABAHCE SARAYI HAREKAT KOSKU II, ISTANBUL, Turkey
RIZAREIOU 10, ATHINA, Greece
CALLE D ALBERES 47-3/4, BLANES, Spain
UL. GOLEBIA 24, KRAKOW, Poland
BRAMFELDER CHAUSSEE 41, HAMBURG, Germany
REGENSBURGERSTRASSE 104, NUERNBERG, Germany
RUE MARIO NIKIS 8-10, PARIS, France
LOME 3, CRNI VRH NAD IDRIJO, Slovenia
GELEZINIO VILKO 12, VILNIUS, Lithuania
RONDO POINT DE L EPINE DES CHAMPS, ELANCOURT, France
VORHELMER STRASSE 81, BECKUM, Germany
BAILRIGG, LANCASTER, United Kingdom
GUTENBERGSTRASSE 75-77, KIEL, Germany
HOLLESTRASSE 7A, ESSEN, Germany
MARGIT KRT 47-49 4 EM 2, BUDAPEST, Hungary
BLACKFRIARS ROAD 156, LONDON, United Kingdom
MESSEDAMM 22, BERLIN, Germany
MARGARETENSTRASSE 1, WIEN, Austria
STARE NAMESTI 78, CESKA TREBOVA, Czech Republic
WESTFERRY CIRCUS 7, LONDON, United Kingdom
VIA MONTESCHIAVO 3, MAIOLATI SPONTINI, Italy
BOULEVARD BERTHELOT 1 TER, ANGOULEME, France
ROUTE D ARLON 105, STRASSEN, Luxembourg
VIA ENRICO MATTEI 6, GEMONIO, Italy
Egypt
LUDVIKA, Sweden
GRADACACKA STREET 23, SARAJEVO, Bosnia and Herzegovina
WALTER FLEX STRASSE 66, RUSSELSHEIM, Germany
KORESH ST 22, TEL AVIV, Israel
VIA UMBERTO I 84, LATINA, Italy
LAGELANDSEWEG 84, NIJMEGEN, Netherlands
NOSEWORTHY WAY, WALLINGFORD, United Kingdom
CORSO DI PORTA VIGENTINA 35, MILANO, Italy
VIA BOLOGNA 148, TORINO, Italy
CALLE ENRIQUE JARDIEL PONCELA 6, MADRID, Spain
UNIVERSITATSPLATZ 2, MAGDEBURG, Germany
RUE LUXEMBOURG 23, BRUXELLES, Belgium
KUTSCHKERGASSE 14, WIEN, Austria
KUNGSBROPLAN 3A 2TR, STOCKHOLM, Sweden
MINERVASTRAAT 18, ZAVENTEM, Belgium
SCHILDSTRASSE 12, LUBECK, Germany
MOSSBACHERGASSE 10, WIEN, Austria
WISCHHOFSTRASSE 1-3, KIEL, Germany
KURFURSTENDAMM 225, BERLIN, Germany
FREDRIK BAJERS VEJ 5, AALBORG, Denmark
TECHNICA 5, PRAHA 6, Czech Republic
EUROPARK FRANCE BUILDING, YAKUM, Israel
AVENIDA PROF EGAS MONIZ, LISBOA, Portugal
CHATEAU DE SANEM, SANEM, Luxembourg
VIALE BENEDUCE 10, CASERTA, Italy
RUE DU FAUBOURG SAINT HONORE 101, PARIS, France
PLAC POLITECHNIKI 1, WARSZAWA, Poland
SCHAARSTEINWEGSBRUCKE 2, HAMBURG, Germany
KAYA W F G MENSING 14, WILEMSTAD CURACAO, Netherlands Antilles
CHAVCHAVADZE STREET 4, OZURGETI GURIA, Georgia
VOORMEER 33, ALKMAAR, Netherlands
VIA FLLI CERVI CTRO DIR PAL BERNINI, SEGRATE, Italy
VIA MAZZINI 172/2, BOLOGNA, Italy
VIA COMASINELLA 97, BOVISIO MASCIAGO, Italy
PUSTIMER CE 54, PUSTIMER, Czech Republic
HELGERMAN COURT 8435, GAITHERSBURG, United States
USZALY UTCA 8/3/2, BUDAPEST, Hungary
VALNU IELA 1, RIGA, Latvia
VIA VITTORIO SASSI 23, COLLEGNO, Italy
WOLUWE GARDEN WOLUWEDAL 18, SINT STEVENS WOLUWE, Belgium
AVENUE ROBERT SCHUMAN 27-31, MARSEILLE, France
VIA ORAZIO RAIMONDO 18, ROMA, Italy
AVENUE KORTENBERGH 158, BRUXELLES, Belgium
RUE DES TANNEURS 3, TOURS CEDEX 1, France
NEWMAN STREET 22, LONDON, United Kingdom
MAURERJEVA ULICA 7, LJUBLJANA, Slovenia
BALASSI BALINT STREET 15-17, BUDAPEST, Hungary
NEUENHEIMER LANDSTRASSE 8, HEIDELBERG, Germany
UNION STREET 164/180, LONDON, United Kingdom
OOGSTSTRAAT 1, MOL, Belgium
KARL LIEBKNECHT STRASSE 24-25, POTSDAM, Germany
LIMONENSTRASSE 24, BERLIN, Germany
ACHARNON 417, ATHINA, Greece
OLAUS MAGNUS VAG 35, LINKOPING, Sweden
RUE ALCIDE DE GASPERI 7, LUXEMBOURG, Luxembourg
VIA SARAGAT 4, NOVA MILANESE, Italy
PIAZZA DEI BRUZI, COSENZA, Italy
VIA LORENTEGGIO 162, MILANO, Italy
COTTINGHAM ROAD, HULL, United Kingdom
GEISTALWEG 9, BAD HERSFELD, Germany
AUGUST BEBEL STRASSE 26-53, POTSDAM, Germany
ALBINUSDREEF 2 GEB 1/H1-45, LEIDEN, Netherlands
CLUSIUSGASSE 11/18, WIEN, Austria
MAYLANDS AVENUE, HEMEL HEMPSTEAD, United Kingdom
SAUERBRUCHSTRASSE 50, MUNCHEN, Germany
UL. NOAKOWSKIEGO 10, WARSZAWA, Poland
VIA PALLADIO 8, UDINE, Italy
WIENER STRASSE 1, BREMEN, Germany
COUNTY HALL, DURHAM, United Kingdom
INDUSTRIEPARK 4E, DRONGEN, Belgium
RUE DES AUBEPINES 50, LIBRAMONT, Belgium
DIETZENBACH, Germany
GRANDE RUE 140, BESANCON, France
LE VILLAGE, LUSSAS, France
RUE DE LA LOI 107, BRUXELLES, Belgium
ALDERBROOK ROAD 67 TAYLORS YARD, LONDON, United Kingdom
Israel
AVENIDA ARRIAGA 41, FUNCHAL, Portugal
OKRUZNA 5, TRNAVA, Slovakia
RUE DE L HOPITAL 31, BRUXELLES, Belgium
AVENUE CHARLES DE GAULLE 30, NEUILLY SUR SEINE, France
VIA PALOMBARESE 430, FONTE NUOVA, Italy
BLUCHERSTRASSE 14, BONN, Germany
SCHLOSSPLATZ 1, LAXENBURG, Austria
CALEA CALARASILOR 249 BL65 AP21 SC3, BUCURESTI, Romania
HENKESTRASSE 91, ERLANGEN, Germany
DARESBURY PARK 1100, WARRINGTON, United Kingdom
AMSTERDAMSEWEG 206, AMSTELVEEN, Netherlands
PLACE CHAROST 2, VERSAILLES CEDEX, France
WIEDNER HAUPTSTRASSE 142/10, WIEN, Austria
AVENUE GUILLAUME GILBERT 59, BRUXELLES, Belgium
CAMPUS DE SANTA APOLONIA APARTADO, BRAGANCA, Portugal
STADTTOR 1, DUESSELDORF, Germany
LARAS VOROCLINI 1, LARNAKA, Cyprus
HOCHSTRASSE 21, BRAUNSCHWEIG, Germany
AVENUE DE FRIEDLAND 27, PARIS CEDEX 08, France
SHELBOURNE ROAD, DUBLIN 4, Ireland
VIA GIOVANNI PASCOLI 70/3, MILANO, Italy
VIA NOTO 12, PALERMO, Italy
GERTRUDES IELA 69/71-66, RIGA, Latvia
RUE BELLIARD 23 A/8, BRUXELLES, Belgium
MAURICE CHARLENTSTRAAT 51-53, BRUSSEL, Belgium
CL GANDUXER 117, BARCELONA, Spain
PASEO HERNAN CORTES, OLIVENZA BADAJOZ, Spain
PACO DAS ESCOLAS, COIMBRA, Portugal
CALLE MENDEZ NUNEZ 6, PALMA DE MALLORCA, Spain
AVENIDA MARCELO CELAYETA 75, PAMPLONA, Spain
BAYREUTHER WEG 14, BIELEFELD, Germany
RUE DE LA BAUME 11, PARIS, France
VIA PALADINI 8, MILANO, Italy
UNIVERZITHA 821 5/1, ZILINA, Slovakia
LOCALITA BRAIA, MILLESIMO, Italy
COLINTON ROAD 10 MERCHISTON TOWER, EDINBURGH, United Kingdom
LLMARINKUJA 3, KOUVOLA, Finland
THE QUEEN S DRIVE NORTHCOTE HOUSE, EXETER, United Kingdom
VIA CESARE BATTISTI 232, RONCOFERRARO, Italy
LONG ROAD, PAIGNTON DEVON, United Kingdom
FARJELEDEN 2, VISBY, Sweden
RUE DE L ESPERANCE, PLERIN, France
KRUISSTRAAT 2, LEIDEN, Netherlands
VOGNMAGERGADE 10, KOBENHAVN K, Denmark
KALLIPOLEOS AVENUE, NICOSIA, Cyprus
CARRERA 13 NO 32-51 TORRE 2 OFICINA, BOGOTA, Colombia
VIA PIAVE 38, CADREZZATE, Italy
RUE DE MONTREUIL 52, PARIS, France
BOULEVARD GENERAL WAHIS 21, BRUXELLES, Belgium
GIUDECCA 212, VENEZIA, Italy
VIA MANZONI 56, ROZZANO (MI), Italy
CORSO XXV APRILE 121, LUINO, Italy
RUE DE L ARBRE SEC 13, LYON, France
SOMMESTRAAT 49, ANTWERPEN, Belgium
RUE DE LA CASSARDE 4, NEUCHATEL, Switzerland
VIA CUNEO 30/32, IVREA, Italy
CHOVELIDZE STREET 10, TBILISI, Georgia
VIA VENEZIA 23, SESTO SAN GIOVANNI, Italy
REGENT CENTRE, NEWCASTLE UPON TYNE, United Kingdom
VIALE REGINA ELENA 299, ROMA, Italy
VLADAISKA STREET 29, SOFIA, Bulgaria
RUE D EPERNAY 16, LUXEMBOURG, Luxembourg
AVENUE ADOLPHE LACOMBLE 69, BRUXELLES, Belgium
VIALE BIANCA MARIA 31, MILANO, Italy
TOLSTRAAT 127, AMSTERDAM, Netherlands
KOBLIZNA 4, BRNO, Czech Republic
BUCKNALLS LANE, WATFORD, United Kingdom
ALBERTA 13, RIGA, Latvia
MIKLOSICEVA ULICA 4, MARIBOR, Slovenia
PATERNOSTER ROW, SHEFFIELD, United Kingdom
TEMPELHOFER UFER 1A, BERLIN, Germany
NEUGASSE 6, ZURICH, Switzerland
KLOKKESTOBERVEJ 15, VIBORG, Denmark
PLATEAU DU MOULON BAT 503, ORSAY, France
MARIJKESTRAAT 4, CULEMBORG, Netherlands
RUE NOTRE DAME DES VICTOIRES 9, PARIS, France
VENNESTRAAT 11B, LISSE, Netherlands
NORTH STAR AVE POLARIS HOUSE, SWINDON, United Kingdom
THE HAWTHORNS UNITS 2-3, STAUNTON, United Kingdom
MAILLINGERSTRASSE 15, MUNCHEN, Germany
LINDER HOHE, KOLN, Germany
WHITEKNIGHTS, READING, United Kingdom
GALLIERSLAAN 35, BRUSSEL, Belgium
CORSO CHIERI 121/6, TORINO, Italy
OLD STREET 207 12TH FLOOR, LONDON, United Kingdom
PFARRER SEIDL STRASSE 1, CHAM, Germany
FRIEDRICH EBERT STRASSE 1, BONN, Germany
VIA CELLINI 18/A, SEGRATE, Italy
LACPLESA IELA 1, RIGA, Latvia
BALLYBOGGAN ROAD TOLKA VALLEY, DUBLIN, Ireland
RUE ALFRED KASTLER 4 LA CHANTRERIE, NANTES, France
VIA ALBERICO ALBRICCI 9/11, ROMA, Italy
TALIESYN HOUGHTON HILL HOUGHTON, HOUGHTON, United Kingdom
BINGERWEG 19, HAARLEM, Netherlands
VIA MARCONI 6, BOLOGNA, Italy
RUE ROYALE 145, BRUXELLES, Belgium
STUIVERSSTRAAT 8, BRUSSEL, Belgium
MARIENPLATZ 1, LEIPZIG, Germany
STRAND, LONDON, United Kingdom
VIA CADRIANO 23, GRANAROLO DELL EMILIA, Italy
GROENEVELDSELAAN 6-8, VEENENDAAL, Netherlands
GIVAT RAM CAMPUS, JERUSALEM, Israel
AVENIDA BERNA 45, LISBOA, Portugal
MARGARETENSTRASSE 78, WIEN, Austria
VIA PANIZZA BARTOLOMEO 10, MILANO, Italy
3 CROMWELL GARDENS, LONDON, United Kingdom
RUE RABELAIS 55, ANGERS CEDEX 1, France
SCOTSWOOD ROAD TIME SQUARE, NEWCASTLE UPON TYNE, United Kingdom
QUAI ANDRE CITROEN 39, PARIS 15, France
VIA PRINA 20, MONZA, Italy
WEBERSTRASSE 59 A HAUS DER KULTUR, BONN, Germany
10160 SW NIMBUS AVENUE SUITE F/8, TIGARD, United States
UL. BRACKA 16, WARSZAWA, Poland
SQUARE MARIE CURIE 30, BRUXELLES, Belgium
ALLEE DE L ARCHE 11, COURBEVOIE, France
BOULEVARD KONRAD ADENAUER 100, LUXEMBOURG, Luxembourg
PIAZZA SAN MARCO 4, FIRENZE, Italy
ODENBURGERSTRASSE 12, WIEN, Austria
Macedonia (the former Yugoslav Republic of)
COSTERWEG 50, WAGENINGEN, Netherlands
PIREOS & EPONITON 46, PIREAS, Greece
VONDELPARK 3, AMSTERDAM, Netherlands
AVENUE VAN NIEUWENHUYSE 6, BRUXELLES, Belgium
VIER WINDENSTRAAT 60, BRUSSEL, Belgium
VIA STEPHENSON GIORGIO 94, MILANO, Italy
Romania
BENNOSTRASSE 5, MUNSTER, Germany
VIA GALLARATE 154, MILANO, Italy
BARBAROSSASTRAAT 35, GRONINGEN, Netherlands
Denmark
MORTIMER STREET 37-41, LONDON, United Kingdom
DORSODURO 3901 PALAZZO BALBI, VENEZIA, Italy
TORSHAMNSGATAN 23, STOCKHOLM, Sweden
RUA SILVIO LIMA, COIMBRA, Portugal
VIA DON MILANI 10, MAGNAGO, Italy
GEDIMINO AVE 29, VILNIUS, Lithuania
BEECH HILL CLONSKEAGH, DUBLIN 4, Ireland
H C ANDERSENS BOULEVARD 44-46, KOBENHAVN K, Denmark
VIA TOLSTOJ 86, SAN GIULIANO MILANESE, Italy
VIA TEVERE 20, ROMA, Italy
BOULEVARD RAKOVSKI 81/B APPART 13, SOFIA, Bulgaria
PALAIS DE LA BOURSE BP 1856, MARSEILLE CEDEX 1, France
